Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,4.7uF,C_0402_1005Metric,63.74,-106.15,-90.0,bottom
C2,470nF,C_0402_1005Metric,40.79,-92.94,180.0,bottom
C2,470nF,C_0402_1005Metric,55.65,-111.29,90.0,bottom
C3,1uF,C_0402_1005Metric,211.775,-75.8,180.0,bottom
C4,1uF,C_0402_1005Metric,211.02,-82.5,0.0,bottom
C_VDD1,100n,C_0603_1608Metric,54.91,-87.96,-90.0,bottom
C_VDD2,100n,C_0603_1608Metric,44.08,-97.29,180.0,bottom
C_VDD3,4.7u,C_0603_1608Metric,44.085,-98.81,180.0,bottom
C_VDDA1,10u,C_0603_1608Metric,41.69,-89.86,180.0,bottom
C_VDDA2,1u,C_0603_1608Metric,41.675,-91.37,180.0,bottom
C_VDDIO1,4.7u,C_0603_1608Metric,54.46,-97.07,180.0,bottom
C_VDDIO2,100n,C_0603_1608Metric,54.465,-98.56,180.0,bottom
D1,BAV70,SOT-23,58.7375,-66.81875,-90.0,bottom
D2,BAV70,SOT-23,63.5,-84.93125,-90.0,bottom
D3,BAV70,SOT-23,68.2625,-103.98125,-90.0,bottom
D4,BAV70,SOT-23,62.70625,-123.825,-90.0,bottom
D5,BAV70,SOT-23,96.8375,-66.81875,-90.0,bottom
D6,BAV70,SOT-23,101.6,-84.93125,-90.0,bottom
D7,BAV70,SOT-23,111.125,-103.98125,-90.0,bottom
D8,BAV70,SOT-23,102.39375,-123.825,-90.0,bottom
D9,BAV70,SOT-23,148.43125,-124.61875,-90.0,bottom
D10,BAV70,SOT-23,134.9375,-66.675,-90.0,bottom
D11,BAV70,SOT-23,139.7,-84.93125,-90.0,bottom
D12,BAV70,SOT-23,149.225,-103.98125,-90.0,bottom
D13,BAV70,SOT-23,176.2125,-124.61875,-90.0,bottom
D14,BAV70,SOT-23,173.0375,-66.675,-90.0,bottom
D15,BAV70,SOT-23,177.8,-84.93125,-90.0,bottom
D16,BAV70,SOT-23,187.325,-103.98125,-90.0,bottom
D17,BAV70,SOT-23,217.4875,-124.61875,-90.0,bottom
D18,BAV70,SOT-23,193.49,-66.44,-90.0,bottom
D19,BAV70,SOT-23,215.9,-84.93125,-90.0,bottom
D20,BAV70,SOT-23,211.1375,-103.98125,-90.0,bottom
D_PWR1,SMF9.0CA,D_SOD-123,203.28,-76.85,180.0,bottom
F1,Polyfuse_Small,Fuse_0603_1608Metric,211.075,-64.975,90.0,bottom
J1,Conn_01x04_Male,JST_SH_SM04B-SRSS-TB_1x04-1MP_P1.00mm_Horizontal,209.7635,-70.7365,90.0,bottom
J2,USB_C_Receptacle_USB2.0,USB_C_Receptacle_HRO_TYPE-C-31-M-12,213.51875,-57.94375,0.0,bottom
MX1,MX-NoLED,MXOnly-1.5U-NoLED,53.975,-122.2375,0.0,top
MX2,MX-NoLED,MXOnly-1U-NoLED,49.2125,-122.2375,0.0,top
MX3,MX-NoLED,MXOnly-1U-NoLED,49.2125,-65.0875,0.0,top
MX4,MX-NoLED,MXOnly-1.25U-NoLED,51.59375,-84.1375,0.0,top
MX5,MX-NoLED,MXOnly-1.75U-NoLED,56.35625,-103.1875,0.0,top
MX6,MX-NoLED,MXOnly-1U-NoLED,68.2625,-65.0875,0.0,top
MX7,MX-NoLED,MXOnly-1U-NoLED,73.025,-84.1375,0.0,top
